salary_id,employee_id,start_date,current_salary
S873,E669,2021-08-22,60255
S874,E562,2021-06-07,125206
S875,E041,2023-01-24,145150
S876,E675,2021-12-11,74129
S877,E313,2022-11-27,113675
S878,E081,2021-11-12,37688
S879,E794,2021-04-16,177941
S880,E818,2022-01-27,191394
S881,E843,2024-01-14,123347
S882,E705,2022-12-14,37009
S883,E088,2022-06-05,129500
S884,E461,2023-12-09,124272
S885,E701,2022-01-30,46073
S886,E606,2023-02-22,63597
S887,E012,2023-01-15,107946
S888,E497,2021-11-30,153930
S889,E226,2021-11-30,188285
S890,E868,2022-09-25,84641
S891,E393,2022-09-07,36792
S892,E036,2021-03-19,52300
S893,E876,2021-08-12,178048
S894,E133,2024-02-08,195905
S895,E864,2022-09-28,121224
S896,E743,2022-10-31,100132
S897,E891,2021-11-29,45051
S898,E877,2022-08-03,81801
S899,E265,2021-02-22,138229
S900,E017,2024-01-25,45214
S901,E726,2024-01-20,72499
S902,E384,2022-07-11,109107
S903,E159,2023-05-19,43544
S904,E980,2023-02-27,50661
S905,E741,2023-04-25,84031
S906,E358,2021-03-24,158042
S907,E763,2023-05-10,89013
S908,E523,2022-06-29,192776
S909,E779,2022-01-03,90314
S910,E837,2023-03-29,44727
S911,E871,2023-09-02,175329
S912,E662,2021-06-07,104774
S913,E101,2022-01-28,186833
S914,E087,2022-12-02,80524
S915,E195,2021-08-11,158360
S916,E957,2023-05-26,41763
S917,E775,2022-04-10,157873
S918,E169,2022-01-12,143285
S919,E190,2023-01-13,190473
S920,E457,2023-08-02,127788
S921,E989,2021-03-14,140692
S922,E513,2021-10-12,64329
S923,E266,2021-08-27,59995
S924,E834,2021-10-11,159011
S925,E963,2023-03-31,141155
S926,E039,2022-08-02,164223
S927,E688,2023-05-21,195647
S928,E799,2021-09-22,187967
S929,E729,2023-07-07,131134
S930,E144,2023-05-14,172035
S931,E650,2021-08-24,102152
S932,E140,2023-12-27,198784
S933,E613,2022-05-16,36583
S934,E617,2023-05-18,155423
S935,E166,2021-11-26,177040
S936,E397,2021-04-14,177639
S937,E835,2023-05-15,78801
S938,E679,2022-01-01,31187
S939,E581,2023-11-14,181978
S940,E040,2023-01-09,157856
S941,E243,2023-12-22,141066
S942,E148,2021-05-11,76065
S943,E832,2021-06-21,56001
S944,E107,2021-09-18,196438
S945,E952,2023-11-09,155274
S946,E056,2023-10-16,114727
S947,E489,2022-12-12,136998
S948,E140,2022-01-30,192764
S949,E766,2021-07-08,113878
S950,E347,2021-07-26,187855
S951,E607,2022-08-16,165981
S952,E930,2022-10-02,172594
S953,E875,2023-10-15,39128
S954,E149,2023-06-03,197581
S955,E736,2023-08-13,152647
S956,E956,2023-10-13,35712
S957,E972,2021-04-02,81339
S958,E246,2021-03-04,91537
S959,E302,2021-05-24,56872
S960,E001,2023-07-18,35175
S961,E359,2021-10-01,137141
S962,E997,2023-08-15,174745
S963,E861,2024-01-03,197267
S964,E608,2022-03-09,162107
S965,E063,2022-05-19,57732
S966,E058,2022-04-23,176586
S967,E141,2022-10-21,168956
S968,E499,2021-09-07,86639
S969,E061,2022-06-22,119075
S970,E082,2023-11-05,165940
S971,E412,2021-09-20,139008
S972,E547,2023-05-17,74533
S973,E265,2021-07-30,150416
S974,E620,2023-08-12,69894
S975,E346,2021-08-01,193992
S976,E305,2022-11-25,91784
S977,E190,2023-03-12,92174
S978,E081,2023-12-20,124114
S979,E254,2021-08-06,185308
S980,E349,2021-08-01,83550
S981,E315,2021-04-06,187763
S982,E761,2023-09-06,62916
S983,E250,2023-06-19,40142
S984,E825,2023-05-13,54495
S985,E991,2023-09-12,32186
S986,E152,2021-06-15,128367
S987,E059,2023-07-20,140937
S988,E886,2022-01-17,41519
S989,E318,2021-05-31,161294
S990,E403,2023-09-19,65107
S991,E021,2022-01-17,67215
S992,E912,2024-02-05,54163
S993,E132,2021-07-09,147879
S994,E104,2022-07-19,103915
S995,E212,2024-01-15,191801
S996,E501,2023-05-19,36055
S997,E091,2022-06-10,120217
S998,E201,2021-07-14,156804
S999,E890,2021-11-24,120225
S1000,E759,2022-04-30,153288
